NbProducteurs;  NbConsommateurs; Queue Size; Elapsed time [s]; NbActions ; Débit Sort [a/s] ;Débit Create [a/s];Latency Sort [ms]; Latency Create [ms];
5,0;3,0;8,0;10,0;1,12529931E8;5619440,2;5633552,9;0,11563950800650927;0,050992491789683916
5,0;3,0;8,0;15,0;1,14019437E8;3795886,6;3805409,2;0,11491511188277682;0,0516369698165443
5,0;3,0;8,0;20,0;1,15875123E8;2893251,55;2900504,6;0,11410570228502945;0,052529532275177225
5,0;5,0;1,0;10,0;1,16941815E8;5839819,4;5854362,1;0,11391723860501576;0,05290282608245226
5,0;5,0;1,0;15,0;1,18683759E8;3951267,8666666667;3960982,7333333334;0,11350436074375317;0,05338617902920759
5,0;5,0;1,0;20,0;1,20767194E8;3015524,0;3022835,7;0,11319702645377719;0,05411618964272521
5,0;5,0;2,0;10,0;1,22015951E8;6093457,0;6108138,1;0,11285393496663716;0,05437783078283708
5,0;5,0;2,0;15,0;1,23791409E8;4121451,8;4131308,8;0,11244159157702632;0,054804133740861974
5,0;5,0;2,0;20,0;1,26203108E8;3151347,8;3158807,6;0,1118706891064198;0,05533396525954921
5,0;5,0;4,0;10,0;1,27390372E8;6362003,3;6377033,9;0,11160857146993307;0,05559881060064617
5,0;5,0;4,0;15,0;1,29235286E8;4302774,2;4312911,533333333;0,11116939392264646;0,0559587488563217
5,0;5,0;4,0;20,0;1,31703399E8;3288725,5;3296444,45;0,11059639972992577;0,05642051696032675
5,0;5,0;8,0;10,0;1,33019987E8;6643208,8;6658789,9;0,11024955289678687;0,056609294730863936
5,0;5,0;8,0;15,0;1,34750891E8;4486435,533333333;4496957,2;0,10994101286020187;0,056989453520556815
5,0;5,0;8,0;20,0;1,36664076E8;3412594,45;3420609,35;0,10985865900356252;0,057647068058210155
5,0;9,0;1,0;10,0;1,37237908E8;6853871,7;6869919,1;0,11070825851613184;0,05813286796928948
5,0;9,0;1,0;15,0;1,37827973E8;4588913,266666667;4599618,266666667;0,11218523938398255;0,05896663250634393
5,0;9,0;1,0;20,0;1,39012288E8;3471285,8;3479328,6;0,11381657194576142;0,059900076698705604
5,0;9,0;2,0;10,0;1,39837802E8;6983819,2;6999961,0;0,11442826297679642;0,06025892144256232
5,0;9,0;2,0;15,0;1,40598575E8;4681708,0;4691530,333333333;0,11521020391133606;0,060836822895954844
5,0;9,0;2,0;20,0;1,43092809E8;3573604,3;3581036,15;0,11570718671902203;0,06116756179632535
5,0;9,0;4,0;10,0;1,4442497E8;7213768,5;7228728,5;0,11588095736645833;0,06129189939835201
5,0;9,0;4,0;15,0;1,46544802E8;4879795,933333334;4889857,533333333;0,11603837695999829;0,061422852905748594
5,0;9,0;4,0;20,0;1,49124308E8;3724283,55;3731931,85;0,1164335621008234;0,06169362390687815
5,0;9,0;8,0;10,0;1,5051642E8;7518123,0;7533519,0;0,11654670986361888;0,06178241536259482
5,0;9,0;8,0;15,0;1,52508671E8;5078444,4;5088800,333333333;0,11678668110783426;0,06195241432476456
5,0;9,0;8,0;20,0;1,55052679E8;3872386,5;3880247,45;0,1171812395276143;0,06221693412877573
